Attempt 1 of 2
> Task :feature:variometer:generateDebugBuildConfig UP-TO-DATE
> Task :feature:profile:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:livefollow:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:tasks:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:traffic:javaPreCompileDebug UP-TO-DATE
> Task :feature:map-runtime:generateDebugBuildConfig UP-TO-DATE
> Task :feature:map-runtime:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:profile:javaPreCompileDebug UP-TO-DATE
> Task :feature:variometer:javaPreCompileDebug UP-TO-DATE
> Task :feature:igc:javaPreCompileDebug UP-TO-DATE
> Task :feature:weather:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:map:generateDebugBuildConfig UP-TO-DATE
> Task :feature:tasks:javaPreCompileDebug UP-TO-DATE
> Task :feature:weather:javaPreCompileDebug UP-TO-DATE
> Task :core:time:compileDebugKotlin UP-TO-DATE
> Task :feature:weglide:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:geometry:compileDebugKotlin UP-TO-DATE
> Task :feature:weglide:generateDebugBuildConfig UP-TO-DATE
> Task :feature:livefollow:javaPreCompileDebug UP-TO-DATE
> Task :feature:weglide:javaPreCompileDebug UP-TO-DATE
> Task :feature:map:javaPreCompileDebug UP-TO-DATE
> Task :core:time:compileDebugJavaWithJavac NO-SOURCE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :core:time:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:tasks:generateDebugBuildConfig UP-TO-DATE
> Task :core:time:mergeDebugShaders UP-TO-DATE
> Task :core:ui:mergeDebugShaders UP-TO-DATE
> Task :dfcards-library:mergeDebugShaders UP-TO-DATE
> Task :core:common:mergeDebugShaders UP-TO-DATE
> Task :core:geometry:mergeDebugShaders UP-TO-DATE
> Task :core:time:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :feature:livefollow:mergeDebugShaders UP-TO-DATE
> Task :feature:map-runtime:javaPreCompileDebug UP-TO-DATE
> Task :feature:igc:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core:common:compileDebugShaders NO-SOURCE
> Task :core:geometry:compileDebugShaders NO-SOURCE
> Task :core:geometry:generateDebugAssets UP-TO-DATE
> Task :core:geometry:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:forecast:mergeDebugShaders UP-TO-DATE
> Task :feature:flight-runtime:mergeDebugShaders UP-TO-DATE
> Task :core:common:generateDebugAssets UP-TO-DATE
> Task :core:time:compileDebugShaders NO-SOURCE
> Task :core:time:generateDebugAssets UP-TO-DATE
> Task :feature:livefollow:compileDebugShaders NO-SOURCE
> Task :feature:livefollow:generateDebugAssets UP-TO-DATE
> Task :feature:igc:compileDebugShaders NO-SOURCE
> Task :feature:igc:generateDebugAssets UP-TO-DATE
> Task :dfcards-library:compileDebugShaders NO-SOURCE
> Task :dfcards-library:generateDebugAssets UP-TO-DATE
> Task :feature:map:mergeDebugShaders UP-TO-DATE
> Task :dfcards-library:mergeDebugAssets UP-TO-DATE
> Task :core:geometry:mergeDebugAssets UP-TO-DATE
> Task :feature:livefollow:mergeDebugAssets UP-TO-DATE
> Task :feature:map:compileDebugShaders NO-SOURCE
> Task :feature:map:generateDebugAssets UP-TO-DATE
> Task :feature:profile:mergeDebugShaders UP-TO-DATE
> Task :feature:traffic:mergeDebugShaders UP-TO-DATE
> Task :feature:tasks:mergeDebugShaders UP-TO-DATE
> Task :feature:profile:compileDebugShaders NO-SOURCE
> Task :feature:tasks:compileDebugShaders NO-SOURCE
> Task :feature:map-runtime:mergeDebugShaders UP-TO-DATE
> Task :feature:map:mergeDebugAssets UP-TO-DATE
> Task :feature:igc:mergeDebugAssets UP-TO-DATE
> Task :core:time:mergeDebugAssets UP-TO-DATE
> Task :feature:forecast:compileDebugShaders NO-SOURCE
> Task :core:ui:compileDebugShaders NO-SOURCE
> Task :core:geometry:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :core:geometry:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:traffic:compileDebugShaders NO-SOURCE
> Task :feature:traffic:generateDebugAssets UP-TO-DATE
> Task :feature:weather:mergeDebugShaders UP-TO-DATE
> Task :feature:tasks:generateDebugAssets UP-TO-DATE
> Task :feature:weglide:mergeDebugShaders UP-TO-DATE
> Task :feature:traffic:mergeDebugAssets UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:weather:compileDebugShaders NO-SOURCE
> Task :feature:variometer:mergeDebugShaders UP-TO-DATE
> Task :feature:map-runtime:compileDebugShaders NO-SOURCE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :feature:variometer:compileDebugShaders NO-SOURCE
> Task :feature:variometer:generateDebugAssets UP-TO-DATE
> Task :feature:weglide:compileDebugShaders NO-SOURCE
> Task :feature:tasks:mergeDebugAssets UP-TO-DATE
> Task :feature:variometer:mergeDebugAssets UP-TO-DATE
> Task :core:ui:mergeDebugAssets UP-TO-DATE
> Task :feature:flight-runtime:compileDebugShaders NO-SOURCE
> Task :core:common:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:geometry:processDebugJavaRes UP-TO-DATE
> Task :core:common:mergeDebugAssets UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:flight-runtime:generateDebugAssets UP-TO-DATE
> Task :feature:weather:generateDebugAssets UP-TO-DATE
> Task :feature:profile:generateDebugAssets UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :feature:map-runtime:generateDebugAssets UP-TO-DATE
> Task :feature:weglide:generateDebugAssets UP-TO-DATE
> Task :feature:forecast:generateDebugAssets UP-TO-DATE
> Task :feature:flight-runtime:mergeDebugAssets UP-TO-DATE
> Task :feature:map-runtime:mergeDebugAssets UP-TO-DATE
> Task :feature:weglide:mergeDebugAssets UP-TO-DATE
> Task :feature:forecast:mergeDebugAssets UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :dfcards-library:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:weather:mergeDebugAssets UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:time:processDebugJavaRes UP-TO-DATE
> Task :feature:profile:mergeDebugAssets UP-TO-DATE
> Task :core:time:preDebugUnitTestBuild UP-TO-DATE
> Task :core:geometry:preDebugUnitTestBuild UP-TO-DATE
> Task :core:common:preDebugUnitTestBuild UP-TO-DATE
> Task :dfcards-library:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:time:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:flight-runtime:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:flight-runtime:preDebugUnitTestBuild UP-TO-DATE
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:geometry:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:geometry:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:time:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:time:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:common:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:ui:preDebugUnitTestBuild UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:common:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :core:common:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:time:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:geometry:compileDebugUnitTestKotlin NO-SOURCE
> Task :app:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :core:ui:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:flight-runtime:generateDebugUnitTestResValues UP-TO-DATE
> Task :core:time:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:common:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:common:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:geometry:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:geometry:processDebugUnitTestJavaRes NO-SOURCE
> Task :feature:flight-runtime:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:flight-runtime:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:time:testDebugUnitTest NO-SOURCE
> Task :feature:forecast:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:forecast:preDebugUnitTestBuild UP-TO-DATE
> Task :core:geometry:testDebugUnitTest NO-SOURCE
> Task :feature:flight-runtime:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:forecast:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:flight-runtime:mergeDebugUnitTestAssets UP-TO-DATE
> Task :dfcards-library:kspDebugKotlin UP-TO-DATE
> Task :core:common:testDebugUnitTest NO-SOURCE
> Task :feature:forecast:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:igc:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:forecast:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:igc:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:flight-runtime:mergeDebugUnitTestResources UP-TO-DATE
> Task :feature:igc:kspDebugKotlin UP-TO-DATE
> Task :feature:forecast:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:flight-runtime:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :dfcards-library:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:weather:kspDebugKotlin UP-TO-DATE
> Task :feature:igc:compileDebugKotlin UP-TO-DATE
> Task :dfcards-library:compileDebugKotlin UP-TO-DATE
> Task :feature:igc:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:forecast:kspDebugKotlin UP-TO-DATE
> Task :feature:igc:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:igc:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :dfcards-library:processDebugJavaRes UP-TO-DATE
> Task :dfcards-library:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:igc:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:igc:generateDebugUnitTestResources UP-TO-DATE
> Task :feature:weather:compileDebugKotlin UP-TO-DATE
> Task :feature:igc:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:igc:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:weather:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:weather:processDebugJavaRes UP-TO-DATE
> Task :dfcards-library:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:forecast:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:igc:processDebugJavaRes UP-TO-DATE
> Task :feature:igc:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:igc:bundleLibCompileToJarDebug UP-TO-DATE
> Task :dfcards-library:bundleLibCompileToJarDebug UP-TO-DATE
> Task :dfcards-library:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:forecast:mergeDebugUnitTestResources UP-TO-DATE
> Task :core:ui:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:flight-runtime:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:livefollow:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:livefollow:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:forecast:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:forecast:compileDebugKotlin UP-TO-DATE
> Task :feature:weather:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:igc:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :feature:igc:mergeDebugUnitTestResources UP-TO-DATE
> Task :feature:weather:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:weather:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:igc:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:forecast:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:livefollow:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:forecast:processDebugJavaRes UP-TO-DATE
> Task :feature:forecast:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:map:generateDebugUnitTestAssets UP-TO-DATE
> Task :feature:map:preDebugUnitTestBuild UP-TO-DATE
> Task :app:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:livefollow:mergeDebugUnitTestAssets UP-TO-DATE
> Task :feature:livefollow:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :feature:forecast:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:forecast:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:forecast:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:compileDebugUnitTestKotlin NO-SOURCE
> Task :feature:livefollow:processDebugUnitTestManifest UP-TO-DATE
> Task :feature:livefollow:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:livefollow:generateDebugUnitTestResources UP-TO-DATE
> Task :app:generateDebugUnitTestConfig UP-TO-DATE
> Task :feature:map-runtime:generateDebugUnitTestAssets UP-TO-DATE
