Configuration on demand is an incubating feature.
Reusing configuration cache.
> Task :core:geometry:mergeDebugAssets UP-TO-DATE
> Task :feature:flight-runtime:compileDebugShaders NO-SOURCE
> Task :core:ui:compileDebugShaders NO-SOURCE
> Task :feature:flight-runtime:generateDebugAssets UP-TO-DATE
> Task :feature:variometer:mergeDebugShaders UP-TO-DATE
> Task :core:ui:generateDebugAssets UP-TO-DATE
> Task :core:common:compileDebugLibraryResources UP-TO-DATE
> Task :core:ui:mergeDebugAssets UP-TO-DATE
> Task :feature:flight-runtime:mergeDebugAssets UP-TO-DATE
> Task :core:time:compileDebugLibraryResources UP-TO-DATE
> Task :feature:flight-runtime:parseDebugLocalResources UP-TO-DATE
> Task :core:common:mergeDebugAssets UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :core:geometry:compileDebugLibraryResources UP-TO-DATE
> Task :dfcards-library:writeDebugAarMetadata UP-TO-DATE
> Task :feature:flight-runtime:compileDebugLibraryResources UP-TO-DATE
> Task :dfcards-library:packageDebugResources UP-TO-DATE
> Task :feature:traffic:mergeDebugShaders UP-TO-DATE
> Task :core:time:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:compileDebugLibraryResources UP-TO-DATE
> Task :feature:traffic:parseDebugLocalResources UP-TO-DATE
> Task :core:ui:parseDebugLocalResources UP-TO-DATE
> Task :core:geometry:parseDebugLocalResources UP-TO-DATE
> Task :core:time:writeDebugAarMetadata UP-TO-DATE
> Task :feature:flight-runtime:writeDebugAarMetadata UP-TO-DATE
> Task :feature:flight-runtime:generateDebugRFile UP-TO-DATE
> Task :feature:traffic:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :core:time:generateDebugRFile UP-TO-DATE
> Task :core:geometry:writeDebugAarMetadata UP-TO-DATE
> Task :core:common:writeDebugAarMetadata UP-TO-DATE
> Task :feature:traffic:compileDebugShaders NO-SOURCE
> Task :feature:variometer:compileDebugShaders NO-SOURCE
> Task :dfcards-library:parseDebugLocalResources UP-TO-DATE
> Task :feature:traffic:generateDebugAssets UP-TO-DATE
> Task :core:ui:writeDebugAarMetadata UP-TO-DATE
> Task :core:geometry:generateDebugRFile UP-TO-DATE
> Task :feature:variometer:writeDebugAarMetadata UP-TO-DATE
> Task :core:ui:generateDebugRFile UP-TO-DATE
> Task :dfcards-library:compileDebugLibraryResources UP-TO-DATE
> Task :feature:traffic:mergeDebugAssets UP-TO-DATE
> Task :feature:traffic:generateDebugRFile UP-TO-DATE
> Task :feature:variometer:packageDebugResources UP-TO-DATE
> Task :feature:traffic:compileDebugLibraryResources UP-TO-DATE
> Task :feature:traffic:generateDebugUnitTestResValues UP-TO-DATE
> Task :feature:variometer:generateDebugAssets UP-TO-DATE
> Task :dfcards-library:extractDeepLinksDebug UP-TO-DATE
> Task :core:common:extractDeepLinksDebug UP-TO-DATE
> Task :core:common:processDebugManifest UP-TO-DATE
> Task :feature:traffic:generateDebugUnitTestResources UP-TO-DATE
> Task :core:geometry:extractDeepLinksDebug UP-TO-DATE
> Task :feature:variometer:mergeDebugAssets UP-TO-DATE
> Task :core:ui:extractDeepLinksDebug UP-TO-DATE
> Task :dfcards-library:generateDebugRFile UP-TO-DATE
> Task :feature:flight-runtime:extractDeepLinksDebug UP-TO-DATE
> Task :core:ui:processDebugManifest UP-TO-DATE
> Task :core:time:processDebugManifest UP-TO-DATE
> Task :feature:traffic:extractDeepLinksDebug UP-TO-DATE
> Task :dfcards-library:processDebugManifest UP-TO-DATE
> Task :feature:variometer:extractDeepLinksDebug UP-TO-DATE
> Task :feature:traffic:processDebugManifest UP-TO-DATE
> Task :feature:variometer:compileDebugLibraryResources UP-TO-DATE
> Task :core:time:extractDeepLinksDebug UP-TO-DATE
> Task :feature:variometer:parseDebugLocalResources UP-TO-DATE
> Task :core:time:compileDebugKotlin UP-TO-DATE
> Task :core:geometry:compileDebugKotlin UP-TO-DATE
> Task :feature:traffic:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:geometry:processDebugManifest UP-TO-DATE
> Task :feature:variometer:processDebugManifest UP-TO-DATE
> Task :feature:flight-runtime:processDebugManifest UP-TO-DATE
> Task :feature:variometer:generateDebugRFile UP-TO-DATE
> Task :core:time:processDebugJavaRes UP-TO-DATE
> Task :core:geometry:compileDebugJavaWithJavac NO-SOURCE
> Task :core:time:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:traffic:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :core:geometry:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:traffic:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :core:time:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:geometry:processDebugJavaRes UP-TO-DATE
> Task :core:time:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:traffic:mergeDebugUnitTestResources UP-TO-DATE
> Task :core:geometry:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:traffic:mergeDebugUnitTestAssets UP-TO-DATE
> Task :core:common:compileDebugKotlin UP-TO-DATE
> Task :feature:traffic:processDebugUnitTestManifest UP-TO-DATE
> Task :core:common:processDebugJavaRes UP-TO-DATE
> Task :core:common:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:common:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:compileDebugKotlin UP-TO-DATE
> Task :core:ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core:ui:processDebugJavaRes UP-TO-DATE
> Task :core:ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:traffic:processDebugUnitTestResources UP-TO-DATE
> Task :feature:traffic:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :feature:traffic:generateDebugUnitTestConfig UP-TO-DATE
> Task :dfcards-library:kspDebugKotlin UP-TO-DATE
> Task :dfcards-library:compileDebugKotlin UP-TO-DATE
> Task :dfcards-library:processDebugJavaRes UP-TO-DATE
> Task :dfcards-library:compileDebugJavaWithJavac UP-TO-DATE
> Task :dfcards-library:transformDebugClassesWithAsm UP-TO-DATE
> Task :dfcards-library:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :dfcards-library:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:flight-runtime:kspDebugKotlin UP-TO-DATE
> Task :feature:flight-runtime:compileDebugKotlin UP-TO-DATE
> Task :feature:flight-runtime:processDebugJavaRes UP-TO-DATE
> Task :feature:flight-runtime:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:flight-runtime:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:flight-runtime:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:flight-runtime:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:variometer:kspDebugKotlin UP-TO-DATE
> Task :feature:variometer:compileDebugKotlin UP-TO-DATE
> Task :feature:variometer:processDebugJavaRes UP-TO-DATE
> Task :feature:variometer:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:variometer:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:variometer:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:variometer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:traffic:kspDebugKotlin UP-TO-DATE
> Task :feature:traffic:compileDebugKotlin UP-TO-DATE
> Task :feature:traffic:processDebugJavaRes UP-TO-DATE
> Task :feature:traffic:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:traffic:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:traffic:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:traffic:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:traffic:kspDebugUnitTestKotlin UP-TO-DATE
> Task :feature:traffic:compileDebugUnitTestKotlin UP-TO-DATE
> Task :feature:traffic:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :feature:traffic:hiltAggregateDepsDebugUnitTest UP-TO-DATE
> Task :feature:traffic:hiltJavaCompileDebugUnitTest NO-SOURCE
> Task :feature:traffic:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:traffic:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :feature:traffic:testDebugUnitTest

BUILD SUCCESSFUL in 2s
168 actionable tasks: 1 executed, 167 up-to-date
Configuration cache entry reused.
